,m,n,strain angle,twist angle,EST. atom number
399,51,23,90.30505383697498,1.526844947683012,9384
400,51,24,90.22877352577831,1.526844947683012,9792
401,51,25,90.15859013429906,1.526844947683012,10200
402,51,26,90.09380096963173,1.526844947683012,10608
403,51,27,90.03380730206965,1.526844947683012,11016
404,51,28,89.97809582850587,1.526844947683012,11424
405,51,29,89.92622396453142,1.526844947683012,11832
406,51,30,89.87780807350299,1.526844947683012,12240
407,51,31,89.8325139705243,1.526844947683012,12648
408,51,32,89.79004920449671,1.526844947683012,13056
409,51,33,89.75015674163554,1.526844947683012,13464
410,51,34,89.71260976231915,1.526844947683012,13872
411,51,35,89.67720734889708,1.526844947683012,14280
412,51,36,89.6437708914302,1.526844947683012,14688
413,51,37,89.61214107569675,1.526844947683012,15096
414,51,38,89.5821753463235,1.526844947683012,15504
415,51,39,89.5537457598521,1.526844947683012,15912
416,51,40,89.52673715957019,1.526844947683012,16320
417,51,41,89.50104561722311,1.526844947683012,16728
418,51,42,89.47657709716641,1.526844947683012,17136
419,51,43,89.45324630677821,1.526844947683012,17544
420,51,44,89.43097570352381,1.526844947683012,17952
421,51,45,89.40969463432283,1.526844947683012,18360
422,52,21,90.50873291054226,1.4974960456902324,8736
423,52,22,90.41761020634554,1.4974960456902324,9152
424,52,23,90.33440273896777,1.4974960456902324,9568
425,52,24,90.25812242777107,1.4974960456902324,9984
426,52,25,90.18793903629184,1.4974960456902324,10400
427,52,26,90.12314987162452,1.4974960456902324,10816
428,52,27,90.06315620406244,1.4974960456902324,11232
429,52,28,90.00744473049865,1.4974960456902324,11648
430,52,29,89.9555728665242,1.4974960456902324,12064
431,52,30,89.90715697549577,1.4974960456902324,12480
432,52,31,89.86186287251708,1.4974960456902324,12896
433,52,32,89.81939810648949,1.4974960456902324,13312
434,52,33,89.77950564362831,1.4974960456902324,13728
435,52,34,89.74195866431194,1.4974960456902324,14144
436,52,35,89.70655625088986,1.4974960456902324,14560
437,52,36,89.67311979342298,1.4974960456902324,14976
438,52,37,89.64148997768953,1.4974960456902324,15392
439,52,38,89.61152424831627,1.4974960456902324,15808
440,52,39,89.58309466184488,1.4974960456902324,16224
441,52,40,89.55608606156297,1.4974960456902324,16640
442,52,41,89.53039451921589,1.4974960456902324,17056
443,52,42,89.5059259991592,1.4974960456902324,17472
444,52,43,89.48259520877099,1.4974960456902324,17888
445,52,44,89.46032460551659,1.4974960456902324,18304
446,52,45,89.43904353631561,1.4974960456902324,18720
447,52,46,89.41868748909391,1.4974960456902324,19136
448,53,21,90.53697504908881,1.4692539071436914,8904
449,53,22,90.44585234489209,1.4692539071436914,9328
450,53,23,90.3626448775143,1.4692539071436914,9752
451,53,24,90.28636456631763,1.4692539071436914,10176
452,53,25,90.21618117483837,1.4692539071436914,10600
453,53,26,90.15139201017105,1.4692539071436914,11024
454,53,27,90.09139834260897,1.4692539071436914,11448
455,53,28,90.0356868690452,1.4692539071436914,11872
456,53,29,89.98381500507072,1.4692539071436914,12296
457,53,30,89.9353991140423,1.4692539071436914,12720
458,53,31,89.89010501106362,1.4692539071436914,13144
459,53,32,89.84764024503603,1.4692539071436914,13568
460,53,33,89.80774778217487,1.4692539071436914,13992
461,53,34,89.77020080285848,1.4692539071436914,14416
462,53,35,89.73479838943639,1.4692539071436914,14840
463,53,36,89.70136193196952,1.4692539071436914,15264
464,53,37,89.66973211623609,1.4692539071436914,15688
465,53,38,89.63976638686283,1.4692539071436914,16112
466,53,39,89.61133680039143,1.4692539071436914,16536
467,53,40,89.5843282001095,1.4692539071436914,16960
468,53,41,89.55863665776243,1.4692539071436914,17384
469,53,42,89.53416813770573,1.4692539071436914,17808
470,53,43,89.51083734731753,1.4692539071436914,18232
471,53,44,89.48856674406312,1.4692539071436914,18656
472,53,45,89.46728567486214,1.4692539071436914,19080
473,53,46,89.44692962764046,1.4692539071436914,19504
474,53,47,89.42743957837013,1.4692539071436914,19928
475,53,48,89.40876141968161,1.4692539071436914,20352
476,54,21,90.56417185761848,1.442057098614025,9072
477,54,22,90.47304915342175,1.442057098614025,9504
478,54,23,90.38984168604398,1.442057098614025,9936
479,54,24,90.3135613748473,1.442057098614025,10368
480,54,25,90.24337798336806,1.442057098614025,10800
481,54,26,90.17858881870072,1.442057098614025,11232
482,54,27,90.11859515113865,1.442057098614025,11664
483,54,28,90.06288367757486,1.442057098614025,12096
484,54,29,90.0110118136004,1.442057098614025,12528
485,54,30,89.96259592257198,1.442057098614025,12960
486,54,31,89.91730181959328,1.442057098614025,13392
487,54,32,89.8748370535657,1.442057098614025,13824
488,54,33,89.83494459070452,1.442057098614025,14256
489,54,34,89.79739761138815,1.442057098614025,14688
490,54,35,89.76199519796607,1.442057098614025,15120
491,54,36,89.72855874049918,1.442057098614025,15552
492,54,37,89.69692892476574,1.442057098614025,15984
493,54,38,89.66696319539248,1.442057098614025,16416
494,54,39,89.6385336089211,1.442057098614025,16848
495,54,40,89.61152500863918,1.442057098614025,17280
496,54,41,89.5858334662921,1.442057098614025,17712
497,54,42,89.5613649462354,1.442057098614025,18144
498,54,43,89.53803415584719,1.442057098614025,18576
499,54,44,89.51576355259279,1.442057098614025,19008
500,54,45,89.4944824833918,1.442057098614025,19440
501,54,46,89.47412643617012,1.442057098614025,19872
502,54,47,89.45463638689981,1.442057098614025,20304
503,54,48,89.43595822821129,1.442057098614025,20736
504,54,49,89.41804226793217,1.442057098614025,21168
505,54,50,89.4008427877689,1.442057098614025,21600
506,55,21,90.59038030639637,1.4158486498361222,9240
507,55,22,90.49925760219966,1.4158486498361222,9680
508,55,23,90.41605013482189,1.4158486498361222,10120
509,55,24,90.33976982362519,1.4158486498361222,10560
510,55,25,90.26958643214594,1.4158486498361222,11000
511,55,26,90.20479726747864,1.4158486498361222,11440
512,55,27,90.14480359991656,1.4158486498361222,11880
513,55,28,90.08909212635275,1.4158486498361222,12320
514,55,29,90.0372202623783,1.4158486498361222,12760
515,55,30,89.98880437134987,1.4158486498361222,13200
516,55,31,89.94351026837118,1.4158486498361222,13640
517,55,32,89.90104550234359,1.4158486498361222,14080
518,55,33,89.86115303948243,1.4158486498361222,14520
519,55,34,89.82360606016606,1.4158486498361222,14960
520,55,35,89.78820364674397,1.4158486498361222,15400
521,55,36,89.75476718927709,1.4158486498361222,15840
522,55,37,89.72313737354365,1.4158486498361222,16280
523,55,38,89.69317164417039,1.4158486498361222,16720
524,55,39,89.664742057699,1.4158486498361222,17160
525,55,40,89.63773345741707,1.4158486498361222,17600
526,55,41,89.61204191507001,1.4158486498361222,18040
527,55,42,89.58757339501331,1.4158486498361222,18480
528,55,43,89.56424260462511,1.4158486498361222,18920
529,55,44,89.5419720013707,1.4158486498361222,19360
530,55,45,89.52069093216971,1.4158486498361222,19800
531,55,46,89.50033488494802,1.4158486498361222,20240
532,55,47,89.4808448356777,1.4158486498361222,20680
533,55,48,89.46216667698918,1.4158486498361222,21120
534,55,49,89.44425071671007,1.4158486498361222,21560
535,55,50,89.4270512365468,1.4158486498361222,22000
536,55,51,89.4105261026594,1.4158486498361222,22440
537,56,22,90.52453059633154,1.3905756557042441,9856
538,56,23,90.44132312895377,1.3905756557042441,10304
539,56,24,90.36504281775707,1.3905756557042441,10752
540,56,25,90.29485942627781,1.3905756557042441,11200
541,56,26,90.23007026161049,1.3905756557042441,11648
542,56,27,90.17007659404844,1.3905756557042441,12096
543,56,28,90.11436512048463,1.3905756557042441,12544
544,56,29,90.06249325651018,1.3905756557042441,12992
545,56,30,90.01407736548175,1.3905756557042441,13440
546,56,31,89.96878326250307,1.3905756557042441,13888
547,56,32,89.92631849647547,1.3905756557042441,14336
548,56,33,89.88642603361431,1.3905756557042441,14784
549,56,34,89.84887905429792,1.3905756557042441,15232
550,56,35,89.81347664087585,1.3905756557042441,15680
551,56,36,89.78004018340896,1.3905756557042441,16128
552,56,37,89.74841036767553,1.3905756557042441,16576
553,56,38,89.71844463830227,1.3905756557042441,17024
554,56,39,89.69001505183087,1.3905756557042441,17472
555,56,40,89.66300645154895,1.3905756557042441,17920
556,56,41,89.63731490920189,1.3905756557042441,18368
557,56,42,89.61284638914519,1.3905756557042441,18816
558,56,43,89.58951559875698,1.3905756557042441,19264
559,56,44,89.56724499550256,1.3905756557042441,19712
560,56,45,89.5459639263016,1.3905756557042441,20160
561,56,46,89.52560787907991,1.3905756557042441,20608
562,56,47,89.50611782980957,1.3905756557042441,21056
563,56,48,89.48743967112107,1.3905756557042441,21504
564,56,49,89.46952371084194,1.3905756557042441,21952
565,56,50,89.45232423067868,1.3905756557042441,22400
566,56,51,89.43579909679127,1.3905756557042441,22848
567,56,52,89.41990941527939,1.3905756557042441,23296
568,56,53,89.40461922665133,1.3905756557042441,23744
569,57,22,90.54891733193215,1.3661889201036306,10032
570,57,23,90.46570986455437,1.3661889201036306,10488
571,57,24,90.38942955335767,1.3661889201036306,10944
572,57,25,90.31924616187844,1.3661889201036306,11400
573,57,26,90.25445699721112,1.3661889201036306,11856
574,57,27,90.19446332964904,1.3661889201036306,12312
575,57,28,90.13875185608525,1.3661889201036306,12768
576,57,29,90.08687999211081,1.3661889201036306,13224
577,57,30,90.03846410108237,1.3661889201036306,13680
578,57,31,89.99316999810368,1.3661889201036306,14136
579,57,32,89.95070523207609,1.3661889201036306,14592
580,57,33,89.91081276921491,1.3661889201036306,15048
581,57,34,89.87326578989854,1.3661889201036306,15504
582,57,35,89.83786337647646,1.3661889201036306,15960
583,57,36,89.80442691900959,1.3661889201036306,16416
584,57,37,89.77279710327613,1.3661889201036306,16872
585,57,38,89.74283137390287,1.3661889201036306,17328
586,57,39,89.71440178743148,1.3661889201036306,17784
587,57,40,89.68739318714957,1.3661889201036306,18240
588,57,41,89.66170164480249,1.3661889201036306,18696
589,57,42,89.63723312474579,1.3661889201036306,19152
590,57,43,89.61390233435759,1.3661889201036306,19608
591,57,44,89.59163173110319,1.3661889201036306,20064
592,57,45,89.57035066190221,1.3661889201036306,20520
593,57,46,89.54999461468051,1.3661889201036306,20976
594,57,47,89.5305045654102,1.3661889201036306,21432
595,57,48,89.51182640672167,1.3661889201036306,21888
596,57,49,89.49391044644257,1.3661889201036306,22344
597,57,50,89.4767109662793,1.3661889201036306,22800
598,57,51,89.4601858323919,1.3661889201036306,23256
599,57,52,89.44429615088,1.3661889201036306,23712
600,57,53,89.42900596225196,1.3661889201036306,24168
601,57,54,89.41428196982606,1.3661889201036306,24624
602,57,55,89.40009329774786,1.3661889201036306,25080
603,58,22,90.57246361549855,1.3426426365372446,10208
604,58,23,90.48925614812076,1.3426426365372446,10672
605,58,24,90.41297583692406,1.3426426365372446,11136
606,58,25,90.34279244544483,1.3426426365372446,11600
607,58,26,90.27800328077751,1.3426426365372446,12064
608,58,27,90.21800961321541,1.3426426365372446,12528
609,58,28,90.16229813965163,1.3426426365372446,12992
610,58,29,90.11042627567718,1.3426426365372446,13456
611,58,30,90.06201038464874,1.3426426365372446,13920
612,58,31,90.01671628167006,1.3426426365372446,14384
613,58,32,89.97425151564248,1.3426426365372446,14848
614,58,33,89.9343590527813,1.3426426365372446,15312
615,58,34,89.89681207346491,1.3426426365372446,15776
616,58,35,89.86140966004285,1.3426426365372446,16240
617,58,36,89.82797320257596,1.3426426365372446,16704
618,58,37,89.79634338684252,1.3426426365372446,17168
619,58,38,89.76637765746926,1.3426426365372446,17632
620,58,39,89.73794807099787,1.3426426365372446,18096
621,58,40,89.71093947071596,1.3426426365372446,18560
622,58,41,89.6852479283689,1.3426426365372446,19024
623,58,42,89.66077940831218,1.3426426365372446,19488
624,58,43,89.637448617924,1.3426426365372446,19952
625,58,44,89.61517801466957,1.3426426365372446,20416
626,58,45,89.59389694546859,1.3426426365372446,20880
627,58,46,89.5735408982469,1.3426426365372446,21344
628,58,47,89.55405084897657,1.3426426365372446,21808
629,58,48,89.53537269028806,1.3426426365372446,22272
630,58,49,89.51745673000894,1.3426426365372446,22736
631,58,50,89.50025724984567,1.3426426365372446,23200
632,58,51,89.48373211595829,1.3426426365372446,23664
633,58,52,89.46784243444638,1.3426426365372446,24128
634,58,53,89.45255224581834,1.3426426365372446,24592
635,58,54,89.43782825339245,1.3426426365372446,25056
636,58,55,89.42363958131425,1.3426426365372446,25520
637,58,56,89.40995755848935,1.3426426365372446,25984
638,59,22,90.59521215084708,1.3198941011887129,10384
639,59,23,90.51200468346929,1.3198941011887129,10856
640,59,24,90.4357243722726,1.3198941011887129,11328
641,59,25,90.36554098079336,1.3198941011887129,11800
642,59,26,90.30075181612602,1.3198941011887129,12272
643,59,27,90.24075814856396,1.3198941011887129,12744
644,59,28,90.18504667500018,1.3198941011887129,13216
645,59,29,90.13317481102571,1.3198941011887129,13688
646,59,30,90.0847589199973,1.3198941011887129,14160
647,59,31,90.0394648170186,1.3198941011887129,14632
648,59,32,89.997000050991,1.3198941011887129,15104
649,59,33,89.95710758812984,1.3198941011887129,15576
650,59,34,89.91956060881346,1.3198941011887129,16048
651,59,35,89.8841581953914,1.3198941011887129,16520
652,59,36,89.8507217379245,1.3198941011887129,16992
653,59,37,89.81909192219106,1.3198941011887129,17464
654,59,38,89.7891261928178,1.3198941011887129,17936
655,59,39,89.76069660634641,1.3198941011887129,18408
656,59,40,89.73368800606448,1.3198941011887129,18880
657,59,41,89.70799646371741,1.3198941011887129,19352
658,59,42,89.6835279436607,1.3198941011887129,19824
659,59,43,89.6601971532725,1.3198941011887129,20296
660,59,44,89.63792655001811,1.3198941011887129,20768
661,59,45,89.61664548081713,1.3198941011887129,21240
662,59,46,89.59628943359543,1.3198941011887129,21712
663,59,47,89.57679938432511,1.3198941011887129,22184
664,59,48,89.5581212256366,1.3198941011887129,22656
665,59,49,89.54020526535749,1.3198941011887129,23128
666,59,50,89.52300578519421,1.3198941011887129,23600
667,59,51,89.50648065130682,1.3198941011887129,24072
668,59,52,89.49059096979492,1.3198941011887129,24544
669,59,53,89.47530078116687,1.3198941011887129,25016
670,59,54,89.46057678874098,1.3198941011887129,25488
671,59,55,89.44638811666279,1.3198941011887129,25960
672,59,56,89.43270609383788,1.3198941011887129,26432
673,59,57,89.41950406059937,1.3198941011887129,26904
674,59,58,89.40675719536725,1.3198941011887129,27376
675,60,23,90.53399533001524,1.2979034546427548,11040
676,60,24,90.45771501881858,1.2979034546427548,11520
677,60,25,90.38753162733933,1.2979034546427548,12000
678,60,26,90.322742462672,1.2979034546427548,12480
679,60,27,90.26274879510991,1.2979034546427548,12960
680,60,28,90.20703732154612,1.2979034546427548,13440
681,60,29,90.15516545757168,1.2979034546427548,13920
682,60,30,90.10674956654324,1.2979034546427548,14400
683,60,31,90.06145546356457,1.2979034546427548,14880
684,60,32,90.01899069753696,1.2979034546427548,15360
685,60,33,89.9790982346758,1.2979034546427548,15840
686,60,34,89.94155125535941,1.2979034546427548,16320
687,60,35,89.90614884193734,1.2979034546427548,16800
688,60,36,89.87271238447045,1.2979034546427548,17280
689,60,37,89.84108256873702,1.2979034546427548,17760
690,60,38,89.81111683936375,1.2979034546427548,18240
691,60,39,89.78268725289237,1.2979034546427548,18720
692,60,40,89.75567865261044,1.2979034546427548,19200
693,60,41,89.72998711026337,1.2979034546427548,19680
694,60,42,89.70551859020668,1.2979034546427548,20160
695,60,43,89.68218779981846,1.2979034546427548,20640
696,60,44,89.65991719656407,1.2979034546427548,21120
697,60,45,89.63863612736309,1.2979034546427548,21600
698,60,46,89.61828008014139,1.2979034546427548,22080
699,60,47,89.59879003087106,1.2979034546427548,22560
700,60,48,89.58011187218256,1.2979034546427548,23040
701,60,49,89.56219591190343,1.2979034546427548,23520
702,60,50,89.54499643174017,1.2979034546427548,24000
703,60,51,89.52847129785278,1.2979034546427548,24480
704,60,52,89.51258161634088,1.2979034546427548,24960
705,60,53,89.49729142771282,1.2979034546427548,25440
706,60,54,89.48256743528694,1.2979034546427548,25920
707,60,55,89.46837876320875,1.2979034546427548,26400
708,60,56,89.45469674038385,1.2979034546427548,26880
709,60,57,89.44149470714534,1.2979034546427548,27360
710,60,58,89.42874784191321,1.2979034546427548,27840
711,60,59,89.41643300547499,1.2979034546427548,28320
712,61,23,90.55526533567885,1.276633448979164,11224
713,61,24,90.47898502448216,1.276633448979164,11712
714,61,25,90.4088016330029,1.276633448979164,12200
715,61,26,90.34401246833558,1.276633448979164,12688
716,61,27,90.28401880077352,1.276633448979164,13176
717,61,28,90.22830732720972,1.276633448979164,13664
718,61,29,90.17643546323526,1.276633448979164,14152
719,61,30,90.12801957220684,1.276633448979164,14640
720,61,31,90.08272546922815,1.276633448979164,15128
721,61,32,90.04026070320054,1.276633448979164,15616
722,61,33,90.0003682403394,1.276633448979164,16104
723,61,34,89.96282126102301,1.276633448979164,16592
724,61,35,89.92741884760092,1.276633448979164,17080
725,61,36,89.89398239013404,1.276633448979164,17568
726,61,37,89.8623525744006,1.276633448979164,18056
727,61,38,89.83238684502734,1.276633448979164,18544
728,61,39,89.80395725855595,1.276633448979164,19032
729,61,40,89.77694865827402,1.276633448979164,19520
730,61,41,89.75125711592696,1.276633448979164,20008
731,61,42,89.72678859587026,1.276633448979164,20496
732,61,43,89.70345780548206,1.276633448979164,20984
733,61,44,89.68118720222765,1.276633448979164,21472
734,61,45,89.65990613302667,1.276633448979164,21960
735,61,46,89.63955008580498,1.276633448979164,22448
736,61,47,89.62006003653465,1.276633448979164,22936
737,61,48,89.60138187784614,1.276633448979164,23424
738,61,49,89.58346591756703,1.276633448979164,23912
739,61,50,89.56626643740375,1.276633448979164,24400
740,61,51,89.54974130351637,1.276633448979164,24888
741,61,52,89.53385162200448,1.276633448979164,25376
742,61,53,89.51856143337642,1.276633448979164,25864
743,61,54,89.50383744095052,1.276633448979164,26352
744,61,55,89.48964876887233,1.276633448979164,26840
745,61,56,89.47596674604743,1.276633448979164,27328
746,61,57,89.46276471280892,1.276633448979164,27816
747,61,58,89.45001784757682,1.276633448979164,28304
748,61,59,89.43770301113857,1.276633448979164,28792
749,61,60,89.42579860649589,1.276633448979164,29280
750,62,23,90.57584954727851,1.2560492373794785,11408
751,62,24,90.49956923608183,1.2560492373794785,11904
752,62,25,90.42938584460258,1.2560492373794785,12400
753,62,26,90.36459667993526,1.2560492373794785,12896
754,62,27,90.3046030123732,1.2560492373794785,13392
755,62,28,90.2488915388094,1.2560492373794785,13888
756,62,29,90.19701967483495,1.2560492373794785,14384
757,62,30,90.14860378380652,1.2560492373794785,14880
758,62,31,90.10330968082783,1.2560492373794785,15376
759,62,32,90.06084491480024,1.2560492373794785,15872
760,62,33,90.0209524519391,1.2560492373794785,16368
761,62,34,89.98340547262269,1.2560492373794785,16864
762,62,35,89.94800305920062,1.2560492373794785,17360
763,62,36,89.91456660173372,1.2560492373794785,17856
764,62,37,89.88293678600029,1.2560492373794785,18352
765,62,38,89.85297105662704,1.2560492373794785,18848
766,62,39,89.82454147015564,1.2560492373794785,19344
767,62,40,89.79753286987372,1.2560492373794785,19840
768,62,41,89.77184132752666,1.2560492373794785,20336
769,62,42,89.74737280746993,1.2560492373794785,20832
770,62,43,89.72404201708174,1.2560492373794785,21328
771,62,44,89.70177141382733,1.2560492373794785,21824
772,62,45,89.68049034462635,1.2560492373794785,22320
773,62,46,89.66013429740467,1.2560492373794785,22816
774,62,47,89.64064424813434,1.2560492373794785,23312
775,62,48,89.62196608944582,1.2560492373794785,23808
776,62,49,89.60405012916671,1.2560492373794785,24304
777,62,50,89.58685064900344,1.2560492373794785,24800
778,62,51,89.57032551511604,1.2560492373794785,25296
779,62,52,89.55443583360415,1.2560492373794785,25792
780,62,53,89.5391456449761,1.2560492373794785,26288
781,62,54,89.52442165255022,1.2560492373794785,26784
782,62,55,89.51023298047201,1.2560492373794785,27280
783,62,56,89.49655095764712,1.2560492373794785,27776
784,62,57,89.4833489244086,1.2560492373794785,28272
785,62,58,89.47060205917649,1.2560492373794785,28768
786,62,59,89.45828722273826,1.2560492373794785,29264
787,62,60,89.44638281809556,1.2560492373794785,29760
788,62,61,89.43486866409165,1.2560492373794785,30256
789,63,23,90.59578060090975,1.2361181837482365,11592
