,m,n,strain angle,twist angle,EST. atom number
790,63,24,90.51950028971308,1.2361181837482365,12096
791,63,25,90.44931689823383,1.2361181837482365,12600
792,63,26,90.38452773356653,1.2361181837482365,13104
793,63,27,90.32453406600442,1.2361181837482365,13608
794,63,28,90.26882259244064,1.2361181837482365,14112
795,63,29,90.21695072846619,1.2361181837482365,14616
796,63,30,90.16853483743776,1.2361181837482365,15120
797,63,31,90.12324073445907,1.2361181837482365,15624
798,63,32,90.08077596843148,1.2361181837482365,16128
799,63,33,90.0408835055703,1.2361181837482365,16632
800,63,34,90.00333652625392,1.2361181837482365,17136
801,63,35,89.96793411283186,1.2361181837482365,17640
802,63,36,89.93449765536498,1.2361181837482365,18144
803,63,37,89.90286783963154,1.2361181837482365,18648
804,63,38,89.87290211025828,1.2361181837482365,19152
805,63,39,89.84447252378689,1.2361181837482365,19656
806,63,40,89.81746392350496,1.2361181837482365,20160
807,63,41,89.7917723811579,1.2361181837482365,20664
808,63,42,89.76730386110118,1.2361181837482365,21168
809,63,43,89.743973070713,1.2361181837482365,21672
810,63,44,89.72170246745858,1.2361181837482365,22176
811,63,45,89.7004213982576,1.2361181837482365,22680
812,63,46,89.6800653510359,1.2361181837482365,23184
813,63,47,89.66057530176559,1.2361181837482365,23688
814,63,48,89.64189714307706,1.2361181837482365,24192
815,63,49,89.62398118279796,1.2361181837482365,24696
816,63,50,89.60678170263469,1.2361181837482365,25200
817,63,51,89.5902565687473,1.2361181837482365,25704
818,63,52,89.5743668872354,1.2361181837482365,26208
819,63,53,89.55907669860734,1.2361181837482365,26712
820,63,54,89.54435270618146,1.2361181837482365,27216
821,63,55,89.53016403410327,1.2361181837482365,27720
822,63,56,89.51648201127836,1.2361181837482365,28224
823,63,57,89.50327997803984,1.2361181837482365,28728
824,63,58,89.49053311280774,1.2361181837482365,29232
825,63,59,89.4782182763695,1.2361181837482365,29736
826,63,60,89.46631387172681,1.2361181837482365,30240
827,63,61,89.45479971772289,1.2361181837482365,30744
828,63,62,89.44365693489527,1.2361181837482365,31248
829,64,24,90.53880878329882,1.2168096901625,12288
830,64,25,90.46862539181959,1.2168096901625,12800
831,64,26,90.40383622715224,1.2168096901625,13312
832,64,27,90.34384255959017,1.2168096901625,13824
833,64,28,90.28813108602638,1.2168096901625,14336
834,64,29,90.23625922205193,1.2168096901625,14848
835,64,30,90.1878433310235,1.2168096901625,15360
836,64,31,90.14254922804481,1.2168096901625,15872
837,64,32,90.10008446201722,1.2168096901625,16384
838,64,33,90.06019199915605,1.2168096901625,16896
839,64,34,90.02264501983966,1.2168096901625,17408
840,64,35,89.9872426064176,1.2168096901625,17920
841,64,36,89.9538061489507,1.2168096901625,18432
842,64,37,89.92217633321727,1.2168096901625,18944
843,64,38,89.892210603844,1.2168096901625,19456
844,64,39,89.86378101737262,1.2168096901625,19968
845,64,40,89.8367724170907,1.2168096901625,20480
846,64,41,89.81108087474362,1.2168096901625,20992
847,64,42,89.78661235468692,1.2168096901625,21504
848,64,43,89.76328156429874,1.2168096901625,22016
849,64,44,89.74101096104431,1.2168096901625,22528
850,64,45,89.71972989184333,1.2168096901625,23040
851,64,46,89.69937384462165,1.2168096901625,23552
852,64,47,89.67988379535133,1.2168096901625,24064
853,64,48,89.6612056366628,1.2168096901625,24576
854,64,49,89.64328967638369,1.2168096901625,25088
855,64,50,89.62609019622042,1.2168096901625,25600
856,64,51,89.60956506233303,1.2168096901625,26112
857,64,52,89.59367538082113,1.2168096901625,26624
858,64,53,89.57838519219308,1.2168096901625,27136
859,64,54,89.5636611997672,1.2168096901625,27648
860,64,55,89.549472527689,1.2168096901625,28160
861,64,56,89.5357905048641,1.2168096901625,28672
862,64,57,89.52258847162558,1.2168096901625,29184
863,64,58,89.50984160639345,1.2168096901625,29696
864,64,59,89.49752676995524,1.2168096901625,30208
865,64,60,89.48562236531254,1.2168096901625,30720
866,64,61,89.47410821130862,1.2168096901625,31232
867,64,62,89.46296542848101,1.2168096901625,31744
868,64,63,89.45217633578183,1.2168096901625,32256
869,65,24,90.55752343322925,1.1980950402320634,12480
870,65,25,90.48734004175002,1.1980950402320634,13000
871,65,26,90.4225508770827,1.1980950402320634,13520
872,65,27,90.3625572095206,1.1980950402320634,14040
873,65,28,90.30684573595681,1.1980950402320634,14560
874,65,29,90.25497387198236,1.1980950402320634,15080
875,65,30,90.20655798095393,1.1980950402320634,15600
876,65,31,90.16126387797524,1.1980950402320634,16120
877,65,32,90.11879911194765,1.1980950402320634,16640
878,65,33,90.07890664908648,1.1980950402320634,17160
879,65,34,90.0413596697701,1.1980950402320634,17680
880,65,35,90.00595725634803,1.1980950402320634,18200
881,65,36,89.97252079888115,1.1980950402320634,18720
882,65,37,89.94089098314771,1.1980950402320634,19240
883,65,38,89.91092525377445,1.1980950402320634,19760
884,65,39,89.88249566730306,1.1980950402320634,20280
885,65,40,89.85548706702113,1.1980950402320634,20800
886,65,41,89.82979552467407,1.1980950402320634,21320
887,65,42,89.80532700461735,1.1980950402320634,21840
888,65,43,89.78199621422917,1.1980950402320634,22360
889,65,44,89.75972561097475,1.1980950402320634,22880
890,65,45,89.73844454177377,1.1980950402320634,23400
891,65,46,89.71808849455209,1.1980950402320634,23920
892,65,47,89.69859844528176,1.1980950402320634,24440
893,65,48,89.67992028659323,1.1980950402320634,24960
894,65,49,89.66200432631413,1.1980950402320634,25480
895,65,50,89.64480484615086,1.1980950402320634,26000
896,65,51,89.62827971226346,1.1980950402320634,26520
897,65,52,89.61239003075157,1.1980950402320634,27040
898,65,53,89.59709984212351,1.1980950402320634,27560
899,65,54,89.58237584969763,1.1980950402320634,28080
900,65,55,89.56818717761944,1.1980950402320634,28600
901,65,56,89.55450515479453,1.1980950402320634,29120
902,65,57,89.54130312155601,1.1980950402320634,29640
903,65,58,89.5285562563239,1.1980950402320634,30160
904,65,59,89.51624141988567,1.1980950402320634,30680
905,65,60,89.50433701524298,1.1980950402320634,31200
906,65,61,89.49282286123906,1.1980950402320634,31720
907,65,62,89.48168007841144,1.1980950402320634,32240
908,65,63,89.47089098571226,1.1980950402320634,32760
909,65,64,89.46043900690786,1.1980950402320634,33280
910,66,24,90.57567121677647,1.1799472566848515,12672
911,66,25,90.50548782529722,1.1799472566848515,13200
912,66,26,90.44069866062989,1.1799472566848515,13728
913,66,27,90.38070499306781,1.1799472566848515,14256
914,66,28,90.32499351950403,1.1799472566848515,14784
915,66,29,90.27312165552958,1.1799472566848515,15312
916,66,30,90.22470576450115,1.1799472566848515,15840
917,66,31,90.17941166152247,1.1799472566848515,16368
918,66,32,90.13694689549486,1.1799472566848515,16896
919,66,33,90.0970544326337,1.1799472566848515,17424
920,66,34,90.05950745331731,1.1799472566848515,17952
921,66,35,90.02410503989523,1.1799472566848515,18480
922,66,36,89.99066858242834,1.1799472566848515,19008
923,66,37,89.95903876669493,1.1799472566848515,19536
924,66,38,89.92907303732167,1.1799472566848515,20064
925,66,39,89.90064345085025,1.1799472566848515,20592
926,66,40,89.87363485056835,1.1799472566848515,21120
927,66,41,89.84794330822128,1.1799472566848515,21648
928,66,42,89.82347478816457,1.1799472566848515,22176
929,66,43,89.80014399777637,1.1799472566848515,22704
930,66,44,89.77787339452198,1.1799472566848515,23232
931,66,45,89.756592325321,1.1799472566848515,23760
932,66,46,89.7362362780993,1.1799472566848515,24288
933,66,47,89.71674622882897,1.1799472566848515,24816
934,66,48,89.69806807014045,1.1799472566848515,25344
935,66,49,89.68015210986133,1.1799472566848515,25872
936,66,50,89.66295262969808,1.1799472566848515,26400
937,66,51,89.64642749581068,1.1799472566848515,26928
938,66,52,89.63053781429879,1.1799472566848515,27456
939,66,53,89.61524762567072,1.1799472566848515,27984
940,66,54,89.60052363324483,1.1799472566848515,28512
941,66,55,89.58633496116664,1.1799472566848515,29040
942,66,56,89.57265293834175,1.1799472566848515,29568
943,66,57,89.55945090510323,1.1799472566848515,30096
944,66,58,89.54670403987112,1.1799472566848515,30624
945,66,59,89.53438920343288,1.1799472566848515,31152
946,66,60,89.5224847987902,1.1799472566848515,31680
947,66,61,89.51097064478628,1.1799472566848515,32208
948,66,62,89.49982786195866,1.1799472566848515,32736
949,66,63,89.48903876925947,1.1799472566848515,33264
950,66,64,89.47858679045507,1.1799472566848515,33792
951,66,65,89.46845636916294,1.1799472566848515,34320
952,67,24,90.5932775017683,1.1623409716930386,12864
953,67,25,90.52309411028904,1.1623409716930386,13400
954,67,26,90.45830494562172,1.1623409716930386,13936
955,67,27,90.39831127805964,1.1623409716930386,14472
956,67,28,90.34259980449583,1.1623409716930386,15008
957,67,29,90.29072794052138,1.1623409716930386,15544
958,67,30,90.24231204949295,1.1623409716930386,16080
959,67,31,90.19701794651428,1.1623409716930386,16616
960,67,32,90.15455318048667,1.1623409716930386,17152
961,67,33,90.11466071762553,1.1623409716930386,17688
962,67,34,90.07711373830914,1.1623409716930386,18224
963,67,35,90.04171132488706,1.1623409716930386,18760
964,67,36,90.00827486742016,1.1623409716930386,19296
965,67,37,89.97664505168673,1.1623409716930386,19832
966,67,38,89.94667932231347,1.1623409716930386,20368
967,67,39,89.91824973584208,1.1623409716930386,20904
968,67,40,89.89124113556015,1.1623409716930386,21440
969,67,41,89.86554959321309,1.1623409716930386,21976
970,67,42,89.84108107315637,1.1623409716930386,22512
971,67,43,89.81775028276819,1.1623409716930386,23048
972,67,44,89.79547967951378,1.1623409716930386,23584
973,67,45,89.7741986103128,1.1623409716930386,24120
974,67,46,89.75384256309111,1.1623409716930386,24656
975,67,47,89.73435251382078,1.1623409716930386,25192
976,67,48,89.71567435513225,1.1623409716930386,25728
977,67,49,89.69775839485315,1.1623409716930386,26264
978,67,50,89.68055891468988,1.1623409716930386,26800
979,67,51,89.66403378080248,1.1623409716930386,27336
980,67,52,89.64814409929059,1.1623409716930386,27872
981,67,53,89.63285391066255,1.1623409716930386,28408
982,67,54,89.61812991823665,1.1623409716930386,28944
983,67,55,89.60394124615846,1.1623409716930386,29480
984,67,56,89.59025922333356,1.1623409716930386,30016
985,67,57,89.57705719009503,1.1623409716930386,30552
986,67,58,89.56431032486293,1.1623409716930386,31088
987,67,59,89.5519954884247,1.1623409716930386,31624
988,67,60,89.540091083782,1.1623409716930386,32160
989,67,61,89.52857692977808,1.1623409716930386,32696
990,67,62,89.51743414695046,1.1623409716930386,33232
991,67,63,89.50664505425128,1.1623409716930386,33768
992,67,64,89.49619307544688,1.1623409716930386,34304
993,67,65,89.48606265415475,1.1623409716930386,34840
994,67,66,89.47623917660209,1.1623409716930386,35376
995,68,25,90.54018277335227,1.1452523086297999,13600
996,68,26,90.47539360868494,1.1452523086297999,14144
997,68,27,90.41539994112289,1.1452523086297999,14688
998,68,28,90.35968846755908,1.1452523086297999,15232
999,68,29,90.30781660358463,1.1452523086297999,15776
1000,68,30,90.2594007125562,1.1452523086297999,16320
1001,68,31,90.21410660957751,1.1452523086297999,16864
1002,68,32,90.17164184354993,1.1452523086297999,17408
1003,68,33,90.13174938068876,1.1452523086297999,17952
1004,68,34,90.09420240137239,1.1452523086297999,18496
1005,68,35,90.05879998795028,1.1452523086297999,19040
1006,68,36,90.0253635304834,1.1452523086297999,19584
1007,68,37,89.99373371474998,1.1452523086297999,20128
1008,68,38,89.96376798537672,1.1452523086297999,20672
1009,68,39,89.93533839890532,1.1452523086297999,21216
1010,68,40,89.90832979862338,1.1452523086297999,21760
1011,68,41,89.88263825627632,1.1452523086297999,22304
1012,68,42,89.85816973621962,1.1452523086297999,22848
1013,68,43,89.83483894583142,1.1452523086297999,23392
1014,68,44,89.81256834257701,1.1452523086297999,23936
1015,68,45,89.79128727337604,1.1452523086297999,24480
1016,68,46,89.77093122615435,1.1452523086297999,25024
1017,68,47,89.75144117688403,1.1452523086297999,25568
1018,68,48,89.73276301819551,1.1452523086297999,26112
1019,68,49,89.71484705791639,1.1452523086297999,26656
1020,68,50,89.69764757775313,1.1452523086297999,27200
1021,68,51,89.68112244386573,1.1452523086297999,27744
1022,68,52,89.66523276235384,1.1452523086297999,28288
1023,68,53,89.64994257372578,1.1452523086297999,28832
1024,68,54,89.63521858129988,1.1452523086297999,29376
1025,68,55,89.62102990922169,1.1452523086297999,29920
1026,68,56,89.6073478863968,1.1452523086297999,30464
1027,68,57,89.59414585315828,1.1452523086297999,31008
1028,68,58,89.58139898792616,1.1452523086297999,31552
1029,68,59,89.56908415148793,1.1452523086297999,32096
1030,68,60,89.55717974684525,1.1452523086297999,32640
1031,68,61,89.54566559284132,1.1452523086297999,33184
1032,68,62,89.53452281001371,1.1452523086297999,33728
1033,68,63,89.52373371731453,1.1452523086297999,34272
1034,68,64,89.51328173851012,1.1452523086297999,34816
1035,68,65,89.503151317218,1.1452523086297999,35360
1036,68,66,89.49332783966533,1.1452523086297999,35904
1037,68,67,89.48379756436265,1.1452523086297999,36448
1038,69,25,90.55677630788372,1.1286587740983438,13800
1039,69,26,90.4919871432164,1.1286587740983438,14352
1040,69,27,90.43199347565432,1.1286587740983438,14904
1041,69,28,90.37628200209055,1.1286587740983438,15456
1042,69,29,90.3244101381161,1.1286587740983438,16008
1043,69,30,90.27599424708767,1.1286587740983438,16560
1044,69,31,90.23070014410895,1.1286587740983438,17112
1045,69,32,90.18823537808137,1.1286587740983438,17664
1046,69,33,90.14834291522021,1.1286587740983438,18216
1047,69,34,90.11079593590382,1.1286587740983438,18768
1048,69,35,90.07539352248175,1.1286587740983438,19320
1049,69,36,90.04195706501487,1.1286587740983438,19872
1050,69,37,90.01032724928142,1.1286587740983438,20424
1051,69,38,89.98036151990817,1.1286587740983438,20976
1052,69,39,89.95193193343678,1.1286587740983438,21528
1053,69,40,89.92492333315485,1.1286587740983438,22080
1054,69,41,89.89923179080779,1.1286587740983438,22632
1055,69,42,89.87476327075107,1.1286587740983438,23184
1056,69,43,89.85143248036289,1.1286587740983438,23736
1057,69,44,89.82916187710848,1.1286587740983438,24288
1058,69,45,89.8078808079075,1.1286587740983438,24840
1059,69,46,89.7875247606858,1.1286587740983438,25392
1060,69,47,89.76803471141548,1.1286587740983438,25944
1061,69,48,89.74935655272695,1.1286587740983438,26496
1062,69,49,89.73144059244785,1.1286587740983438,27048
1063,69,50,89.71424111228458,1.1286587740983438,27600
1064,69,51,89.69771597839718,1.1286587740983438,28152
1065,69,52,89.68182629688529,1.1286587740983438,28704
1066,69,53,89.66653610825723,1.1286587740983438,29256
1067,69,54,89.65181211583135,1.1286587740983438,29808
1068,69,55,89.63762344375316,1.1286587740983438,30360
1069,69,56,89.62394142092825,1.1286587740983438,30912
1070,69,57,89.61073938768973,1.1286587740983438,31464
1071,69,58,89.59799252245763,1.1286587740983438,32016
1072,69,59,89.5856776860194,1.1286587740983438,32568
1073,69,60,89.5737732813767,1.1286587740983438,33120
1074,69,61,89.56225912737278,1.1286587740983438,33672
1075,69,62,89.55111634454516,1.1286587740983438,34224
1076,69,63,89.54032725184598,1.1286587740983438,34776
1077,69,64,89.52987527304158,1.1286587740983438,35328
1078,69,65,89.51974485174945,1.1286587740983438,35880
1079,69,66,89.5099213741968,1.1286587740983438,36432
1080,69,67,89.5003910988941,1.1286587740983438,36984
1081,69,68,89.49114109251224,1.1286587740983438,37536
1082,70,25,90.57289592277498,1.112539159207086,14000
1083,70,26,90.50810675810766,1.112539159207086,14560
1084,70,27,90.44811309054559,1.112539159207086,15120
1085,70,28,90.3924016169818,1.112539159207086,15680
1086,70,29,90.34052975300735,1.112539159207086,16240
1087,70,30,90.2921138619789,1.112539159207086,16800
1088,70,31,90.24681975900023,1.112539159207086,17360
1089,70,32,90.20435499297264,1.112539159207086,17920
1090,70,33,90.16446253011146,1.112539159207086,18480
1091,70,34,90.12691555079509,1.112539159207086,19040
1092,70,35,90.09151313737301,1.112539159207086,19600
1093,70,36,90.05807667990611,1.112539159207086,20160
1094,70,37,90.0264468641727,1.112539159207086,20720
1095,70,38,89.99648113479942,1.112539159207086,21280
1096,70,39,89.96805154832802,1.112539159207086,21840
1097,70,40,89.9410429480461,1.112539159207086,22400
1098,70,41,89.91535140569904,1.112539159207086,22960
1099,70,42,89.89088288564234,1.112539159207086,23520
1100,70,43,89.86755209525414,1.112539159207086,24080
1101,70,44,89.84528149199973,1.112539159207086,24640
1102,70,45,89.82400042279875,1.112539159207086,25200
1103,70,46,89.80364437557706,1.112539159207086,25760
1104,70,47,89.78415432630673,1.112539159207086,26320
1105,70,48,89.76547616761822,1.112539159207086,26880
1106,70,49,89.74756020733909,1.112539159207086,27440
1107,70,50,89.73036072717584,1.112539159207086,28000
1108,70,51,89.71383559328844,1.112539159207086,28560
1109,70,52,89.69794591177654,1.112539159207086,29120
1110,70,53,89.6826557231485,1.112539159207086,29680
1111,70,54,89.6679317307226,1.112539159207086,30240
1112,70,55,89.6537430586444,1.112539159207086,30800
1113,70,56,89.64006103581951,1.112539159207086,31360
1114,70,57,89.626859002581,1.112539159207086,31920
1115,70,58,89.61411213734888,1.112539159207086,32480
1116,70,59,89.60179730091065,1.112539159207086,33040
1117,70,60,89.58989289626795,1.112539159207086,33600
1118,70,61,89.57837874226404,1.112539159207086,34160
1119,70,62,89.56723595943643,1.112539159207086,34720
1120,70,63,89.55644686673725,1.112539159207086,35280
1121,70,64,89.54599488793284,1.112539159207086,35840
1122,70,65,89.53586446664072,1.112539159207086,36400
1123,70,66,89.52604098908805,1.112539159207086,36960
1124,70,67,89.51651071378537,1.112539159207086,37520
1125,70,68,89.5072607074035,1.112539159207086,38080
1126,70,69,89.49827878622528,1.112539159207086,38640
1127,71,25,90.58856163280178,1.0968734491803018,14200
1128,71,26,90.52377246813445,1.0968734491803018,14768
1129,71,27,90.46377880057237,1.0968734491803018,15336
1130,71,28,90.40806732700858,1.0968734491803018,15904
1131,71,29,90.35619546303413,1.0968734491803018,16472
1132,71,30,90.3077795720057,1.0968734491803018,17040
1133,71,31,90.26248546902701,1.0968734491803018,17608
1134,71,32,90.22002070299942,1.0968734491803018,18176
1135,71,33,90.18012824013825,1.0968734491803018,18744
1136,71,34,90.14258126082187,1.0968734491803018,19312
1137,71,35,90.1071788473998,1.0968734491803018,19880
1138,71,36,90.0737423899329,1.0968734491803018,20448
1139,71,37,90.04211257419948,1.0968734491803018,21016
1140,71,38,90.01214684482622,1.0968734491803018,21584
1141,71,39,89.98371725835482,1.0968734491803018,22152
1142,71,40,89.9567086580729,1.0968734491803018,22720
1143,71,41,89.93101711572582,1.0968734491803018,23288
1144,71,42,89.90654859566912,1.0968734491803018,23856
1145,71,43,89.8832178052809,1.0968734491803018,24424
1146,71,44,89.86094720202651,1.0968734491803018,24992
1147,71,45,89.83966613282553,1.0968734491803018,25560
1148,71,46,89.81931008560385,1.0968734491803018,26128
1149,71,47,89.79982003633353,1.0968734491803018,26696
1150,71,48,89.78114187764501,1.0968734491803018,27264
1151,71,49,89.76322591736589,1.0968734491803018,27832
1152,71,50,89.74602643720262,1.0968734491803018,28400
1153,71,51,89.72950130331523,1.0968734491803018,28968
1154,71,52,89.71361162180334,1.0968734491803018,29536
1155,71,53,89.69832143317527,1.0968734491803018,30104
1156,71,54,89.6835974407494,1.0968734491803018,30672
1157,71,55,89.66940876867119,1.0968734491803018,31240
1158,71,56,89.6557267458463,1.0968734491803018,31808
1159,71,57,89.64252471260778,1.0968734491803018,32376
1160,71,58,89.62977784737566,1.0968734491803018,32944
1161,71,59,89.61746301093744,1.0968734491803018,33512
1162,71,60,89.60555860629474,1.0968734491803018,34080
1163,71,61,89.59404445229083,1.0968734491803018,34648
1164,71,62,89.58290166946321,1.0968734491803018,35216
1165,71,63,89.57211257676401,1.0968734491803018,35784
1166,71,64,89.56166059795962,1.0968734491803018,36352
1167,71,65,89.5515301766675,1.0968734491803018,36920
1168,71,66,89.54170669911484,1.0968734491803018,37488
1169,71,67,89.53217642381215,1.0968734491803018,38056
1170,71,68,89.52292641743027,1.0968734491803018,38624
1171,71,69,89.51394449625207,1.0968734491803018,39192
1172,71,70,89.50521917264074,1.0968734491803018,39760
1173,72,26,90.53900317682006,1.08164274049469,14976
1174,72,27,90.47900950925798,1.08164274049469,15552
1175,72,28,90.4232980356942,1.08164274049469,16128
1176,72,29,90.37142617171975,1.08164274049469,16704
1177,72,30,90.32301028069132,1.08164274049469,17280
1178,72,31,90.27771617771263,1.08164274049469,17856
